typeName,idShort,value,valueType,category,descriptionEN,descriptionDE,semanticId
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Counter_value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ENC_Period_Channel_1,,,,,,
SubmodelElementCollection,Period_value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ENC_Frequency_Channel_1,,,,,,
SubmodelElementCollection,Frequency_value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ENC_Status_Channel_2,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Set_counter_done,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Extrapolation_stall,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Status_of_input_A,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Status_of_input_B,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Sync_error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Counter_value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ENC_Status_compact_Channel_2,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Set_counter_done,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Extrapolation_stall,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Status_of_input_A,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Status_of_input_B,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Sync_error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Counter_value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ENC_Period_Channel_2,,,,,,
SubmodelElementCollection,Period_value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ENC_Frequency_Channel_2,,,,,,
SubmodelElementCollection,Frequency_value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ENC_Control_Channel_1,,,,,,
SubmodelElementCollection,Control,,,,,,
SubmodelElementCollection,Set_counter,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Set_counter_value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ENC_Control_compact_Channel_1,,,,,,
SubmodelElementCollection,Control,,,,,,
SubmodelElementCollection,Set_counter,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Set_counter_value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ENC_Control_Channel_2,,,,,,
SubmodelElementCollection,Control,,,,,,
SubmodelElementCollection,Set_counter,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Set_counter_value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,ENC_Control_compact_Channel_2,,,,,,
SubmodelElementCollection,Control,,,,,,
SubmodelElementCollection,Set_counter,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Set_counter_value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None10_6_EL2004,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_3,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_4,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None10_7_EL4102,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None10_8_EL9011,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,BK11_EK1100,,,,,,
SubmodelElementCollection,None11_2_EL1004,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_3,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_4,,,,,,
SubmodelElementCollection,Input,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None11_3_EL3064,,,,,,
SubmodelElementCollection,AI_Standard_Channel_1,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Underrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Overrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_1,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_2,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_State,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Compact_Channel_1,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Standard_Channel_2,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Underrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Overrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_1,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_2,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_State,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Compact_Channel_2,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Standard_Channel_3,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Underrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Overrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_1,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_2,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_State,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Compact_Channel_3,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Standard_Channel_4,,,,,,
SubmodelElementCollection,Status,,,,,,
SubmodelElementCollection,Underrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Overrange,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_1,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Limit_2,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Error,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_State,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,TxPDO_Toggle,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,AI_Compact_Channel_4,,,,,,
SubmodelElementCollection,Value,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None11_6_EL2004,,,,,,
SubmodelElementCollection,Channel_1,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_2,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_3,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Channel_4,,,,,,
SubmodelElementCollection,Output,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,None11_7_EL9011,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
SubmodelElementCollection,Mappings,,,,,,
SubmodelElementCollection,ReferenceImplementation_Instance_Device_1_EtherCAT_1,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
End-SubmodelElementCollection,,,,,,,
