xmi:type,name,xmi:id,type,href,source,target,aggregation,association,memberEnd,key,value,visibility,classifier_behavior,isActive,kind,valueType,description,second_value
End-StateMachine,,,,,,,,,,,,,,,,,,
StateMachine,StateDiagram_LargeSortingConveoyot_ACT_AutomaticExecute,_4HtGgGR3EeaP7aiWefDRgg,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToInterstep,_Zi1kEGR5EeaP7aiWefDRgg,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToInterstep,_Zi1kEGR5EeaP7aiWefDRgg,,,_Yzlt4GR4EeaP7aiWefDRgg,_Hv3R0NghEeaLleG51tH3Eg,,,,,_Yzlt4GR4EeaP7aiWefDRgg,,,,,,,_Hv3R0NghEeaLleG51tH3Eg
Property,[Check_Allowed_To_Operate AND NOT AutomaticExecuteCompleted],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Sort_WPToSetAutomaticExecuteCompleted,_47iFQGR5EeaP7aiWefDRgg,,,,,,,,,,,,,,,,
RelationshipElement,Sort_WPToSetAutomaticExecuteCompleted,_47iFQGR5EeaP7aiWefDRgg,,,_aHCSwGR4EeaP7aiWefDRgg,_wxv6sGR5EeaP7aiWefDRgg,,,,,_aHCSwGR4EeaP7aiWefDRgg,,,,,,,_wxv6sGR5EeaP7aiWefDRgg
Property,[WPSorted],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_SetAutomaticExecuteCompletedToFinalState,__eXgIGR5EeaP7aiWefDRgg,,,,,,,,,,,,,,,,
RelationshipElement,SetAutomaticExecuteCompletedToFinalState,__eXgIGR5EeaP7aiWefDRgg,,,_wxv6sGR5EeaP7aiWefDRgg,_-pcqUGR5EeaP7aiWefDRgg,,,,,_wxv6sGR5EeaP7aiWefDRgg,,,,,,,_-pcqUGR5EeaP7aiWefDRgg
Property,[AuotmaticExecuteCompleted],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_InterstepToSort_WP,_PQET4NghEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
RelationshipElement,InterstepToSort_WP,_PQET4NghEeaLleG51tH3Eg,,,_Hv3R0NghEeaLleG51tH3Eg,_aHCSwGR4EeaP7aiWefDRgg,,,,,_Hv3R0NghEeaLleG51tH3Eg,,,,,,,_aHCSwGR4EeaP7aiWefDRgg
Property,[Check_Allowed_To_Operate AND after(T#500ms)],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Pseudostate,Pseudostate,_Yzlt4GR4EeaP7aiWefDRgg,,,,,,,,,,,,,,,,
End-Pseudostate,,,,,,,,,,,,,,,,,,
State,State_Sort_WP,_aHCSwGR4EeaP7aiWefDRgg,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,ACT_SortWP(),_gD_ZYGR4EeaP7aiWefDRgg,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_gD_ZYGR4EeaP7aiWefDRgg,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_SetAutomaticExecuteCompleted,_wxv6sGR5EeaP7aiWefDRgg,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,Now(AutomaticExecuteCompleted),_39skAGR5EeaP7aiWefDRgg,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_39skAGR5EeaP7aiWefDRgg,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
FinalState,FinalState,_-pcqUGR5EeaP7aiWefDRgg,,,,,,,,,,,,,,,,
End-FinalState,,,,,,,,,,,,,,,,,,
State,State_Interstep,_Hv3R0NghEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
End-StateMachine,,,,,,,,,,,,,,,,,,
StateMachine,StateDiagram_LargeSortingConveyor_ACT_EmergencyStop,_0pqzAEmUEeaPbYa44WUTPg,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToResetVariables,_UsWFUEmVEeaPbYa44WUTPg,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToResetVariables,_UsWFUEmVEeaPbYa44WUTPg,,,_MjZBMEmVEeaPbYa44WUTPg,_FdmqQEmVEeaPbYa44WUTPg,,,,,_MjZBMEmVEeaPbYa44WUTPg,,,,,,,_FdmqQEmVEeaPbYa44WUTPg
Property,[NOT EmergencyHandled],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ResetVariablesToStopConveyor,_Wz5nsEmVEeaPbYa44WUTPg,,,,,,,,,,,,,,,,
RelationshipElement,ResetVariablesToStopConveyor,_Wz5nsEmVEeaPbYa44WUTPg,,,_FdmqQEmVEeaPbYa44WUTPg,_CEbjkNgiEeaLleG51tH3Eg,,,,,_FdmqQEmVEeaPbYa44WUTPg,,,,,,,_CEbjkNgiEeaLleG51tH3Eg
Property,[NOT InitCompleted AND NOT AutoamticExecuteCompleted],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ToSeperator1Retracting,_uNVzUEmVEeaPbYa44WUTPg,,,,,,,,,,,,,,,,
ReferenceElement,ToSeperator1Retracting,_uNVzUEmVEeaPbYa44WUTPg,,,,_a9i9oEmVEeaPbYa44WUTPg,,,,,_a9i9oEmVEeaPbYa44WUTPg,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ToSeperator2Retract,_wixZoEmVEeaPbYa44WUTPg,,,,,,,,,,,,,,,,
ReferenceElement,ToSeperator2Retract,_wixZoEmVEeaPbYa44WUTPg,,,,_gtbRkEmVEeaPbYa44WUTPg,,,,,_gtbRkEmVEeaPbYa44WUTPg,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Seperator1RetractingTo,_CT-xcEmWEeaPbYa44WUTPg,,,,,,,,,,,,,,,,
ReferenceElement,Seperator1RetractingTo,_CT-xcEmWEeaPbYa44WUTPg,,,_a9i9oEmVEeaPbYa44WUTPg,,,,,,_a9i9oEmVEeaPbYa44WUTPg,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Seperator2RetractTo,_Gg42wEmWEeaPbYa44WUTPg,,,,,,,,,,,,,,,,
ReferenceElement,Seperator2RetractTo,_Gg42wEmWEeaPbYa44WUTPg,,,_gtbRkEmVEeaPbYa44WUTPg,,,,,,_gtbRkEmVEeaPbYa44WUTPg,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Seperator2RetractToEmergency_Handled,_NGbnYEmWEeaPbYa44WUTPg,,,,,,,,,,,,,,,,
RelationshipElement,Seperator2RetractToEmergency_Handled,_NGbnYEmWEeaPbYa44WUTPg,,,_gtbRkEmVEeaPbYa44WUTPg,_iESHEGSBEeaP7aiWefDRgg,,,,,_gtbRkEmVEeaPbYa44WUTPg,,,,,,,_iESHEGSBEeaP7aiWefDRgg
Property,[seperator2.Retracted],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Emergency_HandledToFinalState,_qEfe4GSBEeaP7aiWefDRgg,,,,,,,,,,,,,,,,
RelationshipElement,Emergency_HandledToFinalState,_qEfe4GSBEeaP7aiWefDRgg,,,_iESHEGSBEeaP7aiWefDRgg,_L4J2YEmWEeaPbYa44WUTPg,,,,,_iESHEGSBEeaP7aiWefDRgg,,,,,,,_L4J2YEmWEeaPbYa44WUTPg
Property,[EmergencyHandled],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ToResetVariables,_9xKgMLe3EeaN5KNu953fkQ,,,,,,,,,,,,,,,,
ReferenceElement,ToResetVariables,_9xKgMLe3EeaN5KNu953fkQ,,,,_FdmqQEmVEeaPbYa44WUTPg,,,,,_FdmqQEmVEeaPbYa44WUTPg,,,,,,,
Property,[true],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_StopConveyorToSeperator1Retracting,_OaceANgiEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
RelationshipElement,StopConveyorToSeperator1Retracting,_OaceANgiEeaLleG51tH3Eg,,,_CEbjkNgiEeaLleG51tH3Eg,_a9i9oEmVEeaPbYa44WUTPg,,,,,_CEbjkNgiEeaLleG51tH3Eg,,,,,,,_a9i9oEmVEeaPbYa44WUTPg
Property,[motor.Stopped],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Seperator1RetractingToSeperator2Retract,_GWiT0O0cEeaas4YgnJyohg,,,,,,,,,,,,,,,,
RelationshipElement,Seperator1RetractingToSeperator2Retract,_GWiT0O0cEeaas4YgnJyohg,,,_a9i9oEmVEeaPbYa44WUTPg,_gtbRkEmVEeaPbYa44WUTPg,,,,,_a9i9oEmVEeaPbYa44WUTPg,,,,,,,_gtbRkEmVEeaPbYa44WUTPg
Property,[seperator1.Retracted],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
State,State_ResetVariables,_FdmqQEmVEeaPbYa44WUTPg,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,InitCompleted,_JM-fAEmVEeaPbYa44WUTPg,,,,,,,,,FALSE,,,,,,,
Property,AutomaticExecuteCompleted,_JM-fAEmVEeaPbYa44WUTPg,,,,,,,,,FALSE,,,,,,,
Property,WPSorted,_JM-fAEmVEeaPbYa44WUTPg,,,,,,,,,FALSE,,,,,,,
Property,IsSorting,_JM-fAEmVEeaPbYa44WUTPg,,,,,,,,,FALSE,,,,,,,
Property,WPTypeChecked,_JM-fAEmVEeaPbYa44WUTPg,,,,,,,,,FALSE,,,,,,,
Property,TargetChanged,_JM-fAEmVEeaPbYa44WUTPg,,,,,,,,,FALSE,,,,,,,
Property,WPType,_JM-fAEmVEeaPbYa44WUTPg,,,,,,,,,NULL,,,,,,,
Property,CurrentTarget,_JM-fAEmVEeaPbYa44WUTPg,,,,,,,,,NULL,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_JM-fAEmVEeaPbYa44WUTPg,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
Pseudostate,Pseudostate,_MjZBMEmVEeaPbYa44WUTPg,,,,,,,,,,,,,,,,
End-Pseudostate,,,,,,,,,,,,,,,,,,
State,State_Seperator1Retracting,_a9i9oEmVEeaPbYa44WUTPg,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,seperator1.ACT_Retract(),_e3pbsEmVEeaPbYa44WUTPg,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_e3pbsEmVEeaPbYa44WUTPg,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_Seperator2Retract,_gtbRkEmVEeaPbYa44WUTPg,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,seperator2.ACT_Retract(),_kJGHMEmVEeaPbYa44WUTPg,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_kJGHMEmVEeaPbYa44WUTPg,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
FinalState,FinalState,_L4J2YEmWEeaPbYa44WUTPg,,,,,,,,,,,,,,,,
End-FinalState,,,,,,,,,,,,,,,,,,
State,State_Emergency_Handled,_iESHEGSBEeaP7aiWefDRgg,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,Now(EmergencyHandled),_n1jiIGSBEeaP7aiWefDRgg,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_n1jiIGSBEeaP7aiWefDRgg,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
State,State_StopConveyor,_CEbjkNgiEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,motor.ACT_Stop(),_FYCpYNgiEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_FYCpYNgiEeaLleG51tH3Eg,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
End-StateMachine,,,,,,,,,,,,,,,,,,
StateMachine,StateDiagram_LargeSortingConveyor_StateMachine,_j_efANgdEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToState,_9CWtoNgdEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToState,_9CWtoNgdEeaLleG51tH3Eg,,,_oMob8NgdEeaLleG51tH3Eg,_oqO98NgdEeaLleG51tH3Eg,,,,,_oMob8NgdEeaLleG51tH3Eg,,,,,,,_oqO98NgdEeaLleG51tH3Eg
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_StateToFinalState,_-qGukNgdEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
RelationshipElement,StateToFinalState,_-qGukNgdEeaLleG51tH3Eg,,,_oqO98NgdEeaLleG51tH3Eg,_977Z8NgdEeaLleG51tH3Eg,,,,,_oqO98NgdEeaLleG51tH3Eg,,,,,,,_977Z8NgdEeaLleG51tH3Eg
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Pseudostate,Pseudostate,_oMob8NgdEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
End-Pseudostate,,,,,,,,,,,,,,,,,,
State,State_State,_oqO98NgdEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
SubmodelElementCollection,doActivities,,,,,,,,,,,,,,,,,
Property,Panel(),_5CC54NgdEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
Property,StartButton,_5CC54NgdEeaLleG51tH3Eg,,,,,,,,,panel.StartButton,,,,,,,
Property,EmergencyStop,_5CC54NgdEeaLleG51tH3Eg,,,,,,,,,panel.EmergencyStop,,,,,,,
Property,Check_Allowed_To_Operate,_5CC54NgdEeaLleG51tH3Eg,,,,,,,,,Main.Crane_Allow_Conveyor_to_Operate,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
Property,xmi:type,_5CC54NgdEeaLleG51tH3Eg,,,,,,,,,OpaqueBehavior,,,,,,,
End-State,,,,,,,,,,,,,,,,,,
FinalState,FinalState,_977Z8NgdEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
End-FinalState,,,,,,,,,,,,,,,,,,
End-StateMachine,,,,,,,,,,,,,,,,,,
End-Class,,,,,,,,,,,,,,,,,,
Class,Stamp,_-GUi8BHWEeaE9dGXaplL2g,,,,,,,,,,public,,,,,,
StateMachine,StateDiagram_Stamp_ACT_Stamp,_WS7rcCSwEeapNbKUvR7Irw,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToGet_WPType_FromCrane,_Kxd98CSxEeapNbKUvR7Irw,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToGet_WPType_FromCrane,_Kxd98CSxEeapNbKUvR7Irw,,,_oPdicCSwEeapNbKUvR7Irw,_H8TrANgkEeaLleG51tH3Eg,,,,,_oPdicCSwEeapNbKUvR7Irw,,,,,,,_H8TrANgkEeaLleG51tH3Eg
Property,[IsStamping AND NOT WPStamped AND WPAvailable.DI_SwitchTrue],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_SlidingCylinderRetractingToPseudostate,_Vdc_gCSxEeapNbKUvR7Irw,,,,,,,,,,,,,,,,
RelationshipElement,SlidingCylinderRetractingToPseudostate,_Vdc_gCSxEeapNbKUvR7Irw,,,_q9cysCSwEeapNbKUvR7Irw,_TqMSICSxEeapNbKUvR7Irw,,,,,_q9cysCSwEeapNbKUvR7Irw,,,,,,,_TqMSICSxEeapNbKUvR7Irw
Property,[slidingCylinder.Retracted],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateTo,_V0ctwCSyEeapNbKUvR7Irw,,,,,,,,,,,,,,,,
ReferenceElement,PseudostateTo,_V0ctwCSyEeapNbKUvR7Irw,,,_TqMSICSxEeapNbKUvR7Irw,,,,,,_TqMSICSxEeapNbKUvR7Irw,,,,,,,
Property,[WPType=Metallic],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateTo,_XRsu4CSyEeapNbKUvR7Irw,,,,,,,,,,,,,,,,
ReferenceElement,PseudostateTo,_XRsu4CSyEeapNbKUvR7Irw,,,_TqMSICSxEeapNbKUvR7Irw,,,,,,_TqMSICSxEeapNbKUvR7Irw,,,,,,,
Property,[WPType=White or WPType=Balck],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_WaitToResetPressure,_GBIwkCSzEeapNbKUvR7Irw,,,,,,,,,,,,,,,,
RelationshipElement,WaitToResetPressure,_GBIwkCSzEeapNbKUvR7Irw,,,_23hGECSyEeapNbKUvR7Irw,_ejF1MNglEeaLleG51tH3Eg,,,,,_23hGECSyEeapNbKUvR7Irw,,,,,,,_ejF1MNglEeaLleG51tH3Eg
Property,[after(t#1000ms)],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_StampingCylinderRetractingToSlindingCylinderExtending,_Ym5x0CSzEeapNbKUvR7Irw,,,,,,,,,,,,,,,,
RelationshipElement,StampingCylinderRetractingToSlindingCylinderExtending,_Ym5x0CSzEeapNbKUvR7Irw,,,_A_bKMCSzEeapNbKUvR7Irw,_QvMOsCSzEeapNbKUvR7Irw,,,,,_A_bKMCSzEeapNbKUvR7Irw,,,,,,,_QvMOsCSzEeapNbKUvR7Irw
Property,[stampingCylinder.Retracted],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_SlindingCylinderExtendingToWP_Stamped,_eB9sUCSzEeapNbKUvR7Irw,,,,,,,,,,,,,,,,
RelationshipElement,SlindingCylinderExtendingToWP_Stamped,_eB9sUCSzEeapNbKUvR7Irw,,,_QvMOsCSzEeapNbKUvR7Irw,_CUEncKdhEeaW3-nj19_RIA,,,,,_QvMOsCSzEeapNbKUvR7Irw,,,,,,,_CUEncKdhEeaW3-nj19_RIA
Property,[slidingCylinder.Extended],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToLightPressure,_FaCw8DkjEea8uOUb4gQg2Q,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToLightPressure,_FaCw8DkjEea8uOUb4gQg2Q,,,_TqMSICSxEeapNbKUvR7Irw,_OycgMDkiEea8uOUb4gQg2Q,,,,,_TqMSICSxEeapNbKUvR7Irw,,,,,,,_OycgMDkiEea8uOUb4gQg2Q
Property,[WPWeight=Light],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateTo,_KcXbUDkjEea8uOUb4gQg2Q,,,,,,,,,,,,,,,,
ReferenceElement,PseudostateTo,_KcXbUDkjEea8uOUb4gQg2Q,,,_TqMSICSxEeapNbKUvR7Irw,,,,,,_TqMSICSxEeapNbKUvR7Irw,,,,,,,
Property,[stack.WPType(Metallic)],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToHeavyPressure,_MbnWQDkjEea8uOUb4gQg2Q,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToHeavyPressure,_MbnWQDkjEea8uOUb4gQg2Q,,,_TqMSICSxEeapNbKUvR7Irw,_RM038DkiEea8uOUb4gQg2Q,,,,,_TqMSICSxEeapNbKUvR7Irw,,,,,,,_RM038DkiEea8uOUb4gQg2Q
Property,[WPWeight=Heavy},,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Extend_StapingCylinderToPseudostate,_Yybh8DkjEea8uOUb4gQg2Q,,,,,,,,,,,,,,,,
RelationshipElement,Extend_StapingCylinderToPseudostate,_Yybh8DkjEea8uOUb4gQg2Q,,,_tkks0NgkEeaLleG51tH3Eg,_oHAqADlJEeaLOdRX3Qj_WA,,,,,_tkks0NgkEeaLleG51tH3Eg,,,,,,,_oHAqADlJEeaLOdRX3Qj_WA
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToError,_jb13ADkrEeaKtZr8UL9QRw,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToError,_jb13ADkrEeaKtZr8UL9QRw,,,_oHAqADlJEeaLOdRX3Qj_WA,_Jk5uMDkrEeaKtZr8UL9QRw,,,,,_oHAqADlJEeaLOdRX3Qj_WA,,,,,,,_Jk5uMDkrEeaKtZr8UL9QRw
Property,[after(t#1500ms)],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ErrorToFinalState,_oeAwYDkrEeaKtZr8UL9QRw,,,,,,,,,,,,,,,,
RelationshipElement,ErrorToFinalState,_oeAwYDkrEeaKtZr8UL9QRw,,,_Jk5uMDkrEeaKtZr8UL9QRw,_dIo3oCSzEeapNbKUvR7Irw,,,,,_Jk5uMDkrEeaKtZr8UL9QRw,,,,,,,_dIo3oCSzEeapNbKUvR7Irw
Property,[SoftwareEmergency],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ToPseudostate,_EFuXoDlKEeaLOdRX3Qj_WA,,,,,,,,,,,,,,,,
ReferenceElement,ToPseudostate,_EFuXoDlKEeaLOdRX3Qj_WA,,,,_oHAqADlJEeaLOdRX3Qj_WA,,,,,_oHAqADlJEeaLOdRX3Qj_WA,,,,,,,
Property,[true],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_WP_StampedToFinalState,_N1dnAKdhEeaW3-nj19_RIA,,,,,,,,,,,,,,,,
RelationshipElement,WP_StampedToFinalState,_N1dnAKdhEeaW3-nj19_RIA,,,_CUEncKdhEeaW3-nj19_RIA,_dIo3oCSzEeapNbKUvR7Irw,,,,,_CUEncKdhEeaW3-nj19_RIA,,,,,,,_dIo3oCSzEeapNbKUvR7Irw
Property,[WPStamped],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_Get_WPType_FromCraneToSlidingCylinderRetracting,_TcRuQNgkEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
RelationshipElement,Get_WPType_FromCraneToSlidingCylinderRetracting,_TcRuQNgkEeaLleG51tH3Eg,,,_H8TrANgkEeaLleG51tH3Eg,_q9cysCSwEeapNbKUvR7Irw,,,,,_H8TrANgkEeaLleG51tH3Eg,,,,,,,_q9cysCSwEeapNbKUvR7Irw
Property,[WPType=Check_WPType],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_LightPressureToExtend_StapingCylinder,_8x6ZsNgkEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
RelationshipElement,LightPressureToExtend_StapingCylinder,_8x6ZsNgkEeaLleG51tH3Eg,,,_OycgMDkiEea8uOUb4gQg2Q,_tkks0NgkEeaLleG51tH3Eg,,,,,_OycgMDkiEea8uOUb4gQg2Q,,,,,,,_tkks0NgkEeaLleG51tH3Eg
Property,[propValve.AO_SetPressure=4000],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_HeavyPressureToExtend_StapingCylinder,_BJs5UNglEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
RelationshipElement,HeavyPressureToExtend_StapingCylinder,_BJs5UNglEeaLleG51tH3Eg,,,_RM038DkiEea8uOUb4gQg2Q,_tkks0NgkEeaLleG51tH3Eg,,,,,_RM038DkiEea8uOUb4gQg2Q,,,,,,,_tkks0NgkEeaLleG51tH3Eg
Property,[propValve.AO_SetPressure=7000],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToPseudostate,_MyKKMNglEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToPseudostate,_MyKKMNglEeaLleG51tH3Eg,,,_oHAqADlJEeaLOdRX3Qj_WA,_IOfwwPzPEeawFLjgVrnoPQ,,,,,_oHAqADlJEeaLOdRX3Qj_WA,,,,,,,_IOfwwPzPEeawFLjgVrnoPQ
Property,[stampingCylinder.Extended],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_ResetPressureToStampingCylinderRetracting,_T-agENgmEeaLleG51tH3Eg,,,,,,,,,,,,,,,,
RelationshipElement,ResetPressureToStampingCylinderRetracting,_T-agENgmEeaLleG51tH3Eg,,,_ejF1MNglEeaLleG51tH3Eg,_A_bKMCSzEeapNbKUvR7Irw,,,,,_ejF1MNglEeaLleG51tH3Eg,,,,,,,_A_bKMCSzEeapNbKUvR7Irw
Property,[propValve.AO_SetPressure=0],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToMediumPressure,_ZBDZUNyhEea2-snvt7IG-A,,,,,,,,,,,,,,,,
RelationshipElement,PseudostateToMediumPressure,_ZBDZUNyhEea2-snvt7IG-A,,,_TqMSICSxEeapNbKUvR7Irw,_ENqp8NyhEea2-snvt7IG-A,,,,,_TqMSICSxEeapNbKUvR7Irw,,,,,,,_ENqp8NyhEea2-snvt7IG-A
Property,[WPWeight=Medium],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_MediumPressureToExtend_StapingCylinder,_h_ZNUNyhEea2-snvt7IG-A,,,,,,,,,,,,,,,,
RelationshipElement,MediumPressureToExtend_StapingCylinder,_h_ZNUNyhEea2-snvt7IG-A,,,_ENqp8NyhEea2-snvt7IG-A,_tkks0NgkEeaLleG51tH3Eg,,,,,_ENqp8NyhEea2-snvt7IG-A,,,,,,,_tkks0NgkEeaLleG51tH3Eg
Property,[propValve.AO_SetPressure=5500],,,,,,,,,,,,,,,,,
End-SubmodelElementCollection,,,,,,,,,,,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToHeavyPressureOk,_aQIxQPzPEeawFLjgVrnoPQ,,,,,,,,,,,,,,,,
